IQ-TREE multicore version 2.0.7 for Linux 64-bit built Apr  1 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bailey-ASUSLaptop-Q540VJ (AVX2, FMA3, 15 GB RAM)
Command: iqtree2 -s ./peppan_output/peppan.allele.fna -m GTR+G -nt 4 -mem 4G --prefix ./peppan_output/peppan
Seed:    81771 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Apr  8 23:35:07 2026
Kernel:  AVX+FMA - 4 threads (20 CPU cores detected)

Reading alignment file ./peppan_output/peppan.allele.fna ... Fasta format detected
ERROR: Sequence GCF_000022165:AJBGEP_00003_1 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_00003_2 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_00003_3 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_00003_4 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_00003_5 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_00003_6 contains not enough characters (930)
ERROR: Sequence GCF_000022165:AJBGEP_00003_7 contains not enough characters (930)
ERROR: Sequence GCF_000171415:IKCLMC_03195_1 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_2 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_3 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_4 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_5 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_6 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_7 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_8 contains not enough characters (1287)
ERROR: Sequence GCF_000171415:IKCLMC_03195_9 contains not enough characters (1287)
ERROR: Sequence GCF_000171515:PKJKAM_02098_1 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_2 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_3 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_4 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_5 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_6 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_7 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_8 contains not enough characters (774)
ERROR: Sequence GCF_000171515:PKJKAM_02098_9 contains not enough characters (774)
ERROR: Sequence GCF_000171415:IKCLMC_03193_1 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_2 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_3 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_4 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_5 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_6 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_7 contains not enough characters (1431)
ERROR: Sequence GCF_000171415:IKCLMC_03193_8 contains not enough characters (1431)
ERROR: Sequence GCF_000020925:HFCAGB_00007_1 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_2 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_3 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_4 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_5 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_6 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_7 contains not enough characters (954)
ERROR: Sequence GCF_000020925:HFCAGB_00007_8 contains not enough characters (954)
ERROR: Sequence GCF_000020745:LNHIMF_00008_1 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_2 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_3 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_4 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_5 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_6 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_7 contains not enough characters (591)
ERROR: Sequence GCF_000020745:LNHIMF_00008_8 contains not enough characters (591)
